C:\Users\Jack\Miniconda3\envs\sgbandti\lib\site-packages\torch\nn\utils\weight_norm.py:30: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
Comet ML is not installed, ignore the comet experiment monitor
Config yaml: configs/DrugBAN.yaml
Seeds: [42, 52, 62, 72, 82]
Running on: cuda


==================================================
Seed: 42
==================================================

  0%|          | 0/538 [00:00<?, ?it/s]
  0%|          | 1/538 [00:01<12:31,  1.40s/it]
  0%|          | 2/538 [00:01<07:18,  1.22it/s]
  1%|          | 3/538 [00:02<05:35,  1.59it/s]
  1%|          | 4/538 [00:02<04:45,  1.87it/s]
  1%|          | 5/538 [00:02<04:15,  2.08it/s]
  1%|          | 6/538 [00:03<03:59,  2.22it/s]
  1%|▏         | 7/538 [00:03<03:48,  2.33it/s]
  1%|▏         | 8/538 [00:04<03:41,  2.39it/s]
  2%|▏         | 9/538 [00:04<03:35,  2.45it/s]
  2%|▏         | 10/538 [00:04<03:31,  2.50it/s]
  2%|▏         | 11/538 [00:05<03:32,  2.48it/s]
  2%|▏         | 12/538 [00:05<03:40,  2.38it/s]
  2%|▏         | 13/538 [00:06<03:34,  2.45it/s]
  3%|▎         | 14/538 [00:06<03:31,  2.48it/s]
  3%|▎         | 15/538 [00:06<03:28,  2.51it/s]
  3%|▎         | 16/538 [00:07<03:28,  2.51it/s]
  3%|▎         | 17/538 [00:07<03:26,  2.52it/s]
  3%|▎         | 18/538 [00:08<03:26,  2.52it/s]
  4%|▎         | 19/538 [00:08<03:26,  2.51it/s]
  4%|▎         | 20/538 [00:08<03:24,  2.53it/s]
  4%|▍         | 21/538 [00:09<03:24,  2.53it/s]
  4%|▍         | 22/538 [00:09<03:23,  2.54it/s]
  4%|▍         | 23/538 [00:10<03:22,  2.54it/s]
  4%|▍         | 24/538 [00:10<03:29,  2.45it/s]
  5%|▍         | 25/538 [00:10<03:30,  2.44it/s]
  5%|▍         | 26/538 [00:11<03:27,  2.47it/s]
  5%|▌         | 27/538 [00:11<03:36,  2.36it/s]
  5%|▌         | 28/538 [00:12<03:35,  2.37it/s]
  5%|▌         | 29/538 [00:12<03:29,  2.42it/s]
  6%|▌         | 30/538 [00:13<03:27,  2.45it/s]
  6%|▌         | 31/538 [00:13<03:29,  2.42it/s]
  6%|▌         | 32/538 [00:13<03:28,  2.42it/s]
  6%|▌         | 33/538 [00:14<03:27,  2.44it/s]
  6%|▋         | 34/538 [00:14<03:24,  2.47it/s]
  7%|▋         | 35/538 [00:15<03:28,  2.41it/s]
  7%|▋         | 36/538 [00:15<03:25,  2.44it/s]
  7%|▋         | 37/538 [00:15<03:35,  2.32it/s]
  7%|▋         | 38/538 [00:16<03:28,  2.40it/s]
  7%|▋         | 39/538 [00:16<03:25,  2.42it/s]
  7%|▋         | 40/538 [00:17<03:22,  2.46it/s]
  8%|▊         | 41/538 [00:17<03:23,  2.44it/s]
  8%|▊         | 42/538 [00:18<03:28,  2.38it/s]
  8%|▊         | 43/538 [00:18<03:26,  2.40it/s]
  8%|▊         | 44/538 [00:18<03:26,  2.39it/s]
  8%|▊         | 45/538 [00:19<03:24,  2.41it/s]
  9%|▊         | 46/538 [00:19<03:24,  2.41it/s]
  9%|▊         | 47/538 [00:20<03:24,  2.40it/s]
  9%|▉         | 48/538 [00:20<03:23,  2.40it/s]
  9%|▉         | 49/538 [00:20<03:22,  2.41it/s]
  9%|▉         | 50/538 [00:21<03:19,  2.45it/s]
  9%|▉         | 51/538 [00:21<03:19,  2.44it/s]
 10%|▉         | 52/538 [00:22<03:19,  2.44it/s]
 10%|▉         | 53/538 [00:22<03:17,  2.46it/s]
 10%|█         | 54/538 [00:22<03:17,  2.45it/s]
 10%|█         | 55/538 [00:23<03:18,  2.43it/s]
 10%|█         | 56/538 [00:23<03:18,  2.43it/s]
 11%|█         | 57/538 [00:24<03:16,  2.45it/s]
 11%|█         | 58/538 [00:24<03:16,  2.44it/s]
 11%|█         | 59/538 [00:25<03:18,  2.42it/s]
 11%|█         | 60/538 [00:25<03:17,  2.42it/s]
 11%|█▏        | 61/538 [00:25<03:16,  2.42it/s]
 12%|█▏        | 62/538 [00:26<03:17,  2.41it/s]
 12%|█▏        | 63/538 [00:26<03:16,  2.41it/s]
 12%|█▏        | 64/538 [00:27<03:14,  2.44it/s]
